[22:52:51] Configuration anti-veille...
[22:52:52] Pipeline overnight demarre  log : C:\Projet\overnight_run_20260521_2252.log
[22:53:08]       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[22:53:08]     File "C:\Users\sattallah\AppData\Local\anaconda2\Lib\site-packages\mlflow\tracking\client.py", line 3786, in set_terminated
[22:53:08]       self._tracking_client.set_terminated(run_id, status, end_time)
[22:53:08]       ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^
[22:53:08]     File "C:\Users\sattallah\AppData\Local\anaconda2\Lib\site-packages\mlflow\tracking\_tracking_service\client.py", line 803, in set_terminated
[22:53:08]       self._log_url(run_id)
[22:53:08]       ~~~~~~~~~~~~~^^^^^^^^
[22:53:08]     File "C:\Users\sattallah\AppData\Local\anaconda2\Lib\site-packages\mlflow\tracking\_tracking_service\client.py", line 786, in _log_url
[22:53:08]       sys.stdout.write(f"\U0001f3c3 View run {run_name} at: {run_url}\n")
[22:53:08]       ~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[22:53:08]     File "C:\Users\sattallah\AppData\Local\anaconda2\Lib\encodings\cp1252.py", line 19, in encode
[22:53:08]       return codecs.charmap_encode(input,self.errors,encoding_table)[0]
[22:53:08]              ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
[22:53:08]   UnicodeEncodeError: 'charmap' codec can't encode character '\U0001f3c3' in position 0: character maps to <undefined>
[22:53:08]   [init] litellm patchT pour streaming + /no_think Qwen3
[22:53:08]   ======================================================================
[22:53:08]     GEPA ù Optimisation des prompts de juges
[22:53:08]   ======================================================================
[22:53:08]     MLflow        : http://localhost:5000
[22:53:08]     Endpoint LLM  : http://CHLASLITASSAPR1.lan.la.sqli.com:8080/v1
[22:53:08]     ModFle juge   : qwen3.6-27b
[22:53:08]     Reflection    : openai/qwen3.6-27b
[22:53:08]     Juges         : ['JugeExploration', 'JugePrecisionTechnique', 'JugeRaisonnement', 'JugeAmeliorations']
[22:53:08]   
[22:53:08]     Historique chargT : history_iteration_1.json
[22:53:08]     2 trace(s) chargTe(s)
[22:53:08]   
[22:53:08]     >> Prompt 'demo-client-JugeExploration' v2 chargT
[22:53:08]   
[22:53:08]   ======================================================================
[22:53:08]     Optimisation GEPA : JugeExploration
[22:53:08]   ======================================================================
[22:53:08]     Exemples       : 2
[22:53:08]     Verdicts attend.: ['INSUFFISANT', 'INSUFFISANT']
[22:53:08]     Reflection model: openai/qwen3.6-27b
[22:53:08]     [ERREUR] MlflowException: Malformed model uri 'openai/qwen3.6-27b'. The URI must be in the format of <provider>:/<model-name>, e.g., 'openai:/gpt-4.1-mini'.
[22:53:08]     >> Prompt 'demo-client-JugePrecisionTechnique' v1 chargT
[22:53:08]   
[22:53:08]   ======================================================================
[22:53:08]     Optimisation GEPA : JugePrecisionTechnique
[22:53:08]   ======================================================================
[22:53:08]     Exemples       : 2
[22:53:08]     Verdicts attend.: ['INSUFFISANT', 'INCONNU']
[22:53:08]     Reflection model: openai/qwen3.6-27b
[22:53:08]     [ERREUR] MlflowException: Malformed model uri 'openai/qwen3.6-27b'. The URI must be in the format of <provider>:/<model-name>, e.g., 'openai:/gpt-4.1-mini'.
[22:53:08]     >> Prompt 'demo-client-JugeRaisonnement' v1 chargT
[22:53:08]   
[22:53:08]   ======================================================================
[22:53:08]     Optimisation GEPA : JugeRaisonnement
[22:53:08]   ======================================================================
[22:53:08]     Exemples       : 2
[22:53:08]     Verdicts attend.: ['+ AM+LIORER', 'INCONNU']
[22:53:08]     Reflection model: openai/qwen3.6-27b
[22:53:08]     [ERREUR] MlflowException: Malformed model uri 'openai/qwen3.6-27b'. The URI must be in the format of <provider>:/<model-name>, e.g., 'openai:/gpt-4.1-mini'.
[22:53:08]     >> Prompt 'demo-client-JugeAmeliorations' v1 chargT
[22:53:08]   
[22:53:08]   ======================================================================
[22:53:08]     Optimisation GEPA : JugeAmeliorations
[22:53:08]   ======================================================================
[22:53:08]     Exemples       : 2
[22:53:08]     Verdicts attend.: ['+ AM+LIORER', 'INCONNU']
[22:53:08]     Reflection model: openai/qwen3.6-27b
[22:53:08]     [ERREUR] MlflowException: Malformed model uri 'openai/qwen3.6-27b'. The URI must be in the format of <provider>:/<model-name>, e.g., 'openai:/gpt-4.1-mini'.
[22:53:09] === FIN : GEPA  Optimisation prompts juges (0.3 min) ===
[22:53:09] === DEBUT : Juges iteration 2 (auto-ok) ===
[22:53:17]   RTcupTration des traces depuis 'demo-client-agent'...
[22:53:17]   System.Management.Automation.RemoteException
[22:53:17]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:17]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:19]   System.Management.Automation.RemoteException
[22:53:19]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:19]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:21]   System.Management.Automation.RemoteException
[22:53:21]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:21]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:24]   System.Management.Automation.RemoteException
[22:53:24]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:24]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:26]     [skip] Run FREE -- What are the main responsibilities of Om : question ou rTponse manquante
[22:53:26]   System.Management.Automation.RemoteException
[22:53:26]   Downloading artifacts:   0%|          | 0/1 [00:00<?, ?it/s]
[22:53:26]   Downloading artifacts: 100%|##########| 1/1 [00:00<00:00, 249.35it/s]
[22:53:26]   Downloading artifacts: 100%|##########| 1/1 [00:00<00:00, 236.65it/s]
